[debug] [2026-04-25T18:59:25.365Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-04-25T18:59:29.650Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-25T18:59:29.653Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-25T18:59:29.654Z] > authorizing via signed-in user (kaynafilipe@gmail.com)
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.658Z] [Firebase Plugin] User found:  kaynafilipe@gmail.com
[debug] [2026-05-13T19:29:23.838Z] E0513 16:29:23.837921   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:29:23.837921   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:29:33.837Z] E0513 16:29:33.837560   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:29:33.837560   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:29:43.837Z] E0513 16:29:43.837519   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:29:43.837519   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:29:53.837Z] E0513 16:29:53.837520   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:29:53.837520   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:30:03.838Z] E0513 16:30:03.837928   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:30:03.837928   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:30:13.837Z] E0513 16:30:13.837453   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:30:13.837453   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:30:23.837Z] E0513 16:30:23.837703   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0513 16:30:23.837703   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:30:23.837703   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0513 16:30:23.837703   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:30:33.838Z] E0513 16:30:33.838368   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:30:33.838368   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:30:43.838Z] E0513 16:30:43.837934   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:30:43.837934   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:30:53.838Z] E0513 16:30:53.837862   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:30:53.837862   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:31:03.837Z] E0513 16:31:03.837552   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:31:03.837552   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:31:13.837Z] E0513 16:31:13.837701   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:31:13.837701   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:31:23.837Z] E0513 16:31:23.837751   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:31:23.837751   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-05-13T19:31:23.838Z] E0513 16:31:23.837751   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:31:23.837751   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:31:33.838Z] E0513 16:31:33.837851   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:31:33.837851   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:31:43.838Z] E0513 16:31:43.837851   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:31:43.837851   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:31:53.837Z] E0513 16:31:53.837469   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:31:53.837469   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:32:03.837Z] E0513 16:32:03.837619   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:32:03.837619   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:32:13.837Z] E0513 16:32:13.837717   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:32:13.837717   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:32:23.838Z] E0513 16:32:23.837766   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:32:23.837766   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-05-13T19:32:23.838Z] E0513 16:32:23.837766   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:32:23.837766   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:32:33.837Z] E0513 16:32:33.837752   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:32:33.837752   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:32:43.837Z] E0513 16:32:43.837692   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:32:43.837692   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:32:53.838Z] E0513 16:32:53.837777   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:32:53.837777   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:33:03.837Z] E0513 16:33:03.837634   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:33:03.837634   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:33:13.837Z] E0513 16:33:13.837721   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:33:13.837721   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:33:23.837Z] E0513 16:33:23.837823   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:33:23.837823   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-05-13T19:33:23.838Z] E0513 16:33:23.837823   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:33:23.837823   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:33:33.838Z] E0513 16:33:33.837882   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:33:33.837882   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:33:43.837Z] E0513 16:33:43.837490   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:33:43.837490   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:33:53.837Z] E0513 16:33:53.837580   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:33:53.837580   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:34:03.837Z] E0513 16:34:03.837546   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:34:03.837546   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:34:13.838Z] E0513 16:34:13.837878   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:34:13.837878   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:34:23.837Z] E0513 16:34:23.837631   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0513 16:34:23.837631   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:34:23.837631   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0513 16:34:23.837631   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
